#SourceA	SourceB	SourceA_Transcript_ID	SourceB_Transcript_ID	Call	Score	SourceA_Gene	SourceB_Gene	Category
B	A	transcriptB1016		absent_transcript	0	geneB1016	geneA16485	
B	A	transcriptB1789		absent_transcript	0	geneB1789	geneA17350	
B	A	transcriptB1852		absent_transcript	0	geneB1852	geneA38692	
B	A	transcriptB4326		gene_fusion	0	geneB4326	geneA39694;geneA39695	new_exons
B	A	transcriptB6336		absent_transcript	0	geneB6336	geneA35467	
B	A	transcriptB6337		absent_transcript	0	geneB6337	geneA35467	
B	A	transcriptB9181		absent_transcript	0	geneB9181	geneA16594	
B	A	transcriptB12233	transcriptA94488	multiple_transcript	0	geneB12233	geneA20283	
B	A	transcriptB12233	transcriptA98955	multiple_transcript	0	geneB12233	geneA20285	
B	A	transcriptB12233	transcriptA116984	multiple_transcript	0	geneB12233	geneA20282	
B	A	transcriptB12233	transcriptA19706	multiple_transcript	0	geneB12233	geneA20284	
B	A	transcriptB12233	transcriptA4707	multiple_transcript	0	geneB12233	geneA20287	
B	A	transcriptB12236	transcriptA79020	unique_transcript	0	geneB12236	geneA20281	exact_match
B	A	transcriptB12250	transcriptA98955	unique_transcript	0	geneB12250	geneA20285	exact_match
B	A	transcriptB12251	transcriptA2892	unique_transcript	0	geneB12251	geneA20292	source_contained
B	A	transcriptB12252	transcriptA79020	unique_transcript	0	geneB12252	geneA20281	all_jxn_match
B	A	transcriptB12255	transcriptA33845	unique_transcript	0	geneB12255	geneA20286	exact_match
B	A	transcriptB12272		absent_transcript	0	geneB12272	geneA35386	
B	A	transcriptB12355		absent_transcript	0	geneB12355	geneA35066	
B	A	transcriptB12583		absent_transcript	0	geneB12583	geneA20676	changed_exons
B	A	transcriptB12584		absent_transcript	0	geneB12584	geneA27377	changed_exons
B	A	transcriptB16352		absent_transcript	0	geneB16352	geneA7138	
B	A	transcriptB17369		absent_transcript	0	geneB17369	geneA8280	
B	A	transcriptB17370		absent_transcript	0	geneB17370	geneA8281	
B	A	transcriptB19015		gene_fusion	0	geneB19015	geneA376;geneA377	new_exons
B	A	transcriptB19992		absent_transcript	0	geneB19992	geneA43674	
B	A	transcriptB20099		absent_transcript	0	geneB20099	geneA41587	
B	A	transcriptB20346		absent_transcript	0	geneB20346	geneA43359	
B	A	transcriptB20365	transcriptA128220	unique_transcript	0	geneB20367	geneA1914	source_contained
B	A	transcriptB20397		absent_transcript	0	geneB20397	geneA1958	
B	A	transcriptB20398		absent_transcript	0	geneB20398	geneA1958	
B	A	transcriptB21146		absent_transcript	0	geneB21146	geneA2792	new_exons
B	A	transcriptB21769		absent_transcript	0	geneB21769	geneA3421
B	A	transcriptB21774		absent_transcript	0	geneB21774	geneA17117	new_exons
B	A	transcriptB22040		absent_transcript	0	geneB22040		new_exons
B	A	transcriptB22128		absent_transcript	0	geneB22128	geneA17053
B	A	transcriptB22398	transcriptA114158	unique_transcript	0	geneB22398	geneA4128	exact_match
B	A	transcriptB22860		absent_transcript	0	geneB22860	geneA4704
B	A	transcriptB22909	transcriptA29086	multiple_transcript	0	geneB22909	geneA38651
B	A	transcriptB22909	transcriptA93665	multiple_transcript	0	geneB22909	geneA9117
B	A	transcriptB22909	transcriptA138030	multiple_transcript	0	geneB22909	geneA7023
B	A	transcriptB23174	transcriptA20237	unique_transcript	0	geneB23174	geneA5016	source_contained
B	A	transcriptB24517		absent_transcript	0	geneB24517	geneA23810
B	A	transcriptB24592		absent_transcript	0	geneB24592		new_exons
B	A	transcriptB25963		absent_transcript	0	geneB25963	geneA30972
B	A	transcriptB27104		absent_transcript	0	geneB27104		new_exons
B	A	transcriptB29171		absent_transcript	0	geneB29171	geneA11166
B	A	transcriptB30273	transcriptA55134	unique_transcript	0	geneB30273	geneA12402	target_contained
B	A	transcriptB30316		absent_transcript	0	geneB30316	geneA8445
B	A	transcriptB30318		absent_transcript	0	geneB30318	geneA8445	changed_exons
B	A	transcriptB30446		absent_transcript	0	geneB30446		new_exons
B	A	transcriptB30451	transcriptA96820	multiple_transcript	0	geneB30451	geneA19390
B	A	transcriptB30451	transcriptA45536	multiple_transcript	0	geneB30451	geneA7854
B	A	transcriptB31947		absent_transcript	0	geneB31947	geneA14325	new_exons
B	A	transcriptB31948	transcriptA67902	multiple_transcript	0	geneB31948	geneA14325
B	A	transcriptB31948	transcriptA67902	multiple_transcript	0	geneB31948	geneA14325
B	A	transcriptB32138		absent_transcript	0	geneB32138	geneA14599
B	A	transcriptB32369		absent_transcript	0	geneB32369		new_exons
B	A	transcriptB32395		absent_transcript	0	geneB32395	geneA9836
B	A	transcriptB32396	transcriptA37567	unique_transcript	0	geneB32396	geneA39123	source_contained
B	A	transcriptB32575		absent_transcript	0	geneB32575	geneA15083
B	A	transcriptB32576		absent_transcript	0	geneB32576	geneA15082	new_exons
B	A	transcriptB33667		absent_transcript	0	geneB33667		new_exons
B	A	transcriptB37956	transcriptA29880	multiple_transcript	0	geneB37956	geneA30873
B	A	transcriptB37956	transcriptA29880	multiple_transcript	0	geneB37956	geneA30873
B	A	transcriptB38638		absent_gene	0	geneB38638		match_not_same_gene
A	B	transcriptA58	transcriptB21953	multiple_transcript	0	geneA8281	geneB21953
A	B	transcriptA58	transcriptB20212	multiple_transcript	0	geneA8281	geneB20212
